2022-01-27 15:13:42,968 Test initiated...
2022-01-27 15:13:42,969 This connection is SIMULATION mode
2022-01-27 15:13:42,969 Account information
2022-01-27 15:13:42,969 Account list ['5005938101', '6001290303']
2022-01-27 15:13:46,022 ========== Data received (SATPS*2:3) ==========
2022-01-27 15:13:46,023 Request message code: 20310000
2022-01-27 15:13:46,023 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 15:13:46,024 block(0), record(0), field(0) 122630
2022-01-27 19:55:30,673 block(1), record(0), field(27) 0
2022-01-27 19:55:30,673 block(1), record(0), field(28) 0
2022-01-27 20:07:05,911 Test initiated...
2022-01-27 20:07:05,912 This connection is SIMULATION mode
2022-01-27 20:07:05,912 Account information
2022-01-27 20:07:05,912 Account list ['5005938101', '6001290303']
2022-01-27 20:07:05,962 ========== Data received (FOJL*2:36) ==========
2022-01-27 20:07:05,962 Request message code: 20310000
2022-01-27 20:07:05,963 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:07:05,963 item code 101S3000
2022-01-27 20:07:05,963 item name F 202203
2022-01-27 20:07:05,963 trade position +매수
2022-01-27 20:07:05,963 holding amount 50
2022-01-27 20:07:05,963 purchase price 370.83600000
2022-01-27 20:07:05,963 purchase sum 4635450000
2022-01-27 20:07:05,963 current price 347.45000000
2022-01-27 20:07:05,964 evaluation sum 4343125000
2022-01-27 20:07:05,964 profit -165625000
2022-01-27 20:07:05,964 block(0), record(0), field(0) 60012903
2022-01-27 20:07:05,964 block(0), record(0), field(1) 03
2022-01-27 20:07:05,964 block(0), record(0), field(2) KR4101S30001
2022-01-27 20:07:05,964 block(0), record(0), field(3) 301
2022-01-27 20:07:05,964 block(0), record(0), field(4) 101S03
2022-01-27 20:07:05,964 block(0), record(0), field(5) 코스피200 F 202203
2022-01-27 20:07:05,965 block(0), record(0), field(6) 매수
2022-01-27 20:07:05,965 block(0), record(0), field(7) 50
2022-01-27 20:07:05,965 block(0), record(0), field(8) 360.70000000
2022-01-27 20:07:05,965 block(0), record(0), field(9) 370.83600000
2022-01-27 20:07:05,965 block(0), record(0), field(10) 347.45000000
2022-01-27 20:07:05,965 block(0), record(0), field(11) 4635450000
2022-01-27 20:07:05,965 block(0), record(0), field(12) 4343125000
2022-01-27 20:07:05,966 block(0), record(0), field(13) -165625000
2022-01-27 20:07:05,966 block(0), record(0), field(14) 0
2022-01-27 20:07:05,966 block(0), record(0), field(15) 50
2022-01-27 20:07:05,966 block(1), record(0), field(0) 207589270
2022-01-27 20:07:05,966 block(1), record(0), field(1) 0
2022-01-27 20:07:05,966 block(1), record(0), field(2) 0
2022-01-27 20:07:05,966 block(1), record(0), field(3) 207589270
2022-01-27 20:07:05,967 block(1), record(0), field(4) 0
2022-01-27 20:07:05,967 block(1), record(0), field(5) 379080750
2022-01-27 20:07:05,967 block(1), record(0), field(6) 0
2022-01-27 20:07:05,967 block(1), record(0), field(7) 379080750
2022-01-27 20:07:05,967 block(1), record(0), field(8) 0
2022-01-27 20:07:05,967 block(1), record(0), field(9) 0
2022-01-27 20:07:05,967 block(1), record(0), field(10) -165625000
2022-01-27 20:07:05,967 block(1), record(0), field(11) 0
2022-01-27 20:07:05,968 block(1), record(0), field(12) 41964270
2022-01-27 20:07:05,968 block(1), record(0), field(13) 41964270
2022-01-27 20:07:05,968 block(1), record(0), field(14) 41964270
2022-01-27 20:07:05,968 block(1), record(0), field(15) 41964270
2022-01-27 20:07:05,968 block(1), record(0), field(16) 0
2022-01-27 20:07:05,968 block(1), record(0), field(17) 171491480
2022-01-27 20:07:05,968 block(1), record(0), field(18) 171491480
2022-01-27 20:07:05,968 block(1), record(0), field(19) 0
2022-01-27 20:07:05,969 block(1), record(0), field(20) 0
2022-01-27 20:07:05,969 block(1), record(0), field(21) 0
2022-01-27 20:07:05,969 block(1), record(0), field(22) 0
2022-01-27 20:07:05,969 block(1), record(0), field(23) 0
2022-01-27 20:07:05,969 block(1), record(0), field(24) 0
2022-01-27 20:07:05,969 block(1), record(0), field(25) 0
2022-01-27 20:07:05,969 block(1), record(0), field(26) 0
2022-01-27 20:07:05,970 block(1), record(0), field(27) 0
2022-01-27 20:07:05,970 block(1), record(0), field(28) 0
2022-01-27 20:10:56,661 Test initiated...
2022-01-27 20:10:56,661 This connection is SIMULATION mode
2022-01-27 20:10:56,661 Account information
2022-01-27 20:10:56,661 Account list ['5005938101', '6001290303']
2022-01-27 20:10:56,706 ========== Data received (FOJL*2:37) ==========
2022-01-27 20:10:56,707 Request message code: 20310000
2022-01-27 20:10:56,707 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:10:56,707 item code 101S3000
2022-01-27 20:10:56,707 item name F 202203
2022-01-27 20:10:56,707 trade position +매수
2022-01-27 20:10:56,707 holding amount 50
2022-01-27 20:10:56,708 purchase price 370.83600000
2022-01-27 20:10:56,708 purchase sum 4635450000
2022-01-27 20:10:56,708 current price 347.45000000
2022-01-27 20:10:56,708 evaluation sum 4343125000
2022-01-27 20:10:56,708 profit -165625000
2022-01-27 20:10:56,708 block(0), record(0), field(0) 60012903
2022-01-27 20:10:56,708 block(0), record(0), field(1) 03
2022-01-27 20:10:56,708 block(0), record(0), field(2) KR4101S30001
2022-01-27 20:10:56,708 block(0), record(0), field(3) 301
2022-01-27 20:10:56,709 block(0), record(0), field(4) 101S03
2022-01-27 20:10:56,709 block(0), record(0), field(5) 코스피200 F 202203
2022-01-27 20:10:56,709 block(0), record(0), field(6) 매수
2022-01-27 20:10:56,709 block(0), record(0), field(7) 50
2022-01-27 20:10:56,709 block(0), record(0), field(8) 360.70000000
2022-01-27 20:10:56,709 block(0), record(0), field(9) 370.83600000
2022-01-27 20:10:56,709 block(0), record(0), field(10) 347.45000000
2022-01-27 20:10:56,710 block(0), record(0), field(11) 4635450000
2022-01-27 20:10:56,710 block(0), record(0), field(12) 4343125000
2022-01-27 20:10:56,710 block(0), record(0), field(13) -165625000
2022-01-27 20:10:56,710 block(0), record(0), field(14) 0
2022-01-27 20:10:56,710 block(0), record(0), field(15) 50
2022-01-27 20:10:56,710 block(1), record(0), field(0) 207589270
2022-01-27 20:10:56,710 block(1), record(0), field(1) 0
2022-01-27 20:10:56,711 block(1), record(0), field(2) 0
2022-01-27 20:10:56,711 block(1), record(0), field(3) 207589270
2022-01-27 20:10:56,711 block(1), record(0), field(4) 0
2022-01-27 20:10:56,711 block(1), record(0), field(5) 379080750
2022-01-27 20:10:56,711 block(1), record(0), field(6) 0
2022-01-27 20:10:56,711 block(1), record(0), field(7) 379080750
2022-01-27 20:10:56,711 block(1), record(0), field(8) 0
2022-01-27 20:10:56,711 block(1), record(0), field(9) 0
2022-01-27 20:10:56,712 block(1), record(0), field(10) -165625000
2022-01-27 20:10:56,712 block(1), record(0), field(11) 0
2022-01-27 20:10:56,712 block(1), record(0), field(12) 41964270
2022-01-27 20:10:56,712 block(1), record(0), field(13) 41964270
2022-01-27 20:10:56,712 block(1), record(0), field(14) 41964270
2022-01-27 20:10:56,712 block(1), record(0), field(15) 41964270
2022-01-27 20:10:56,712 block(1), record(0), field(16) 0
2022-01-27 20:10:56,712 block(1), record(0), field(17) 171491480
2022-01-27 20:10:56,712 block(1), record(0), field(18) 171491480
2022-01-27 20:10:56,713 block(1), record(0), field(19) 0
2022-01-27 20:10:56,713 block(1), record(0), field(20) 0
2022-01-27 20:10:56,713 block(1), record(0), field(21) 0
2022-01-27 20:10:56,713 block(1), record(0), field(22) 0
2022-01-27 20:10:56,713 block(1), record(0), field(23) 0
2022-01-27 20:10:56,713 block(1), record(0), field(24) 0
2022-01-27 20:10:56,713 block(1), record(0), field(25) 0
2022-01-27 20:10:56,713 block(1), record(0), field(26) 0
2022-01-27 20:10:56,714 block(1), record(0), field(27) 0
2022-01-27 20:10:56,714 block(1), record(0), field(28) 0
2022-01-27 20:13:57,853 Test initiated...
2022-01-27 20:13:57,854 This connection is SIMULATION mode
2022-01-27 20:13:57,854 Account information
2022-01-27 20:13:57,854 Account list ['5005938101', '6001290303']
2022-01-27 20:13:57,899 ========== Data received (FOJL*2:38) ==========
2022-01-27 20:13:57,900 Request message code: 20310000
2022-01-27 20:13:57,900 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:15:16,082 Test initiated...
2022-01-27 20:15:16,082 This connection is SIMULATION mode
2022-01-27 20:15:16,082 Account information
2022-01-27 20:15:16,082 Account list ['5005938101', '6001290303']
2022-01-27 20:15:16,128 ========== Data received (FOJL*2:39) ==========
2022-01-27 20:15:16,128 Request message code: 20310000
2022-01-27 20:15:16,129 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:15:16,129 item code 101S3000
2022-01-27 20:15:16,129 item name F 202203
2022-01-27 20:15:16,129 trade position +매수
2022-01-27 20:15:16,129 holding amount 50
2022-01-27 20:15:16,129 purchase price 370.83600000
2022-01-27 20:15:16,129 purchase sum 4635450000
2022-01-27 20:15:16,130 current price 347.45000000
2022-01-27 20:15:16,130 evaluation sum 4343125000
2022-01-27 20:15:16,130 profit -165625000
2022-01-27 20:15:16,130 block(0), record(0), field(0) 60012903
2022-01-27 20:15:16,130 block(0), record(0), field(1) 03
2022-01-27 20:15:16,130 block(0), record(0), field(2) KR4101S30001
2022-01-27 20:15:16,130 block(0), record(0), field(3) 301
2022-01-27 20:15:16,131 block(0), record(0), field(4) 101S03
2022-01-27 20:15:16,131 block(0), record(0), field(5) 코스피200 F 202203
2022-01-27 20:15:16,131 block(0), record(0), field(6) 매수
2022-01-27 20:15:16,131 block(0), record(0), field(7) 50
2022-01-27 20:15:16,131 block(0), record(0), field(8) 360.70000000
2022-01-27 20:15:16,131 block(0), record(0), field(9) 370.83600000
2022-01-27 20:15:16,131 block(0), record(0), field(10) 347.45000000
2022-01-27 20:15:16,131 block(0), record(0), field(11) 4635450000
2022-01-27 20:15:16,132 block(0), record(0), field(12) 4343125000
2022-01-27 20:15:16,132 block(0), record(0), field(13) -165625000
2022-01-27 20:15:16,132 block(0), record(0), field(14) 0
2022-01-27 20:15:16,132 block(0), record(0), field(15) 50
2022-01-27 20:15:16,132 block(1), record(0), field(0) 207589270
2022-01-27 20:15:16,132 block(1), record(0), field(1) 0
2022-01-27 20:15:16,132 block(1), record(0), field(2) 0
2022-01-27 20:15:16,133 block(1), record(0), field(3) 207589270
2022-01-27 20:15:16,133 block(1), record(0), field(4) 0
2022-01-27 20:15:16,133 block(1), record(0), field(5) 379080750
2022-01-27 20:15:16,133 block(1), record(0), field(6) 0
2022-01-27 20:15:16,133 block(1), record(0), field(7) 379080750
2022-01-27 20:15:16,133 block(1), record(0), field(8) 0
2022-01-27 20:15:16,133 block(1), record(0), field(9) 0
2022-01-27 20:15:16,133 block(1), record(0), field(10) -165625000
2022-01-27 20:15:16,134 block(1), record(0), field(11) 0
2022-01-27 20:15:16,134 block(1), record(0), field(12) 41964270
2022-01-27 20:15:16,134 block(1), record(0), field(13) 41964270
2022-01-27 20:15:16,134 block(1), record(0), field(14) 41964270
2022-01-27 20:15:16,134 block(1), record(0), field(15) 41964270
2022-01-27 20:15:16,134 block(1), record(0), field(16) 0
2022-01-27 20:15:16,134 block(1), record(0), field(17) 171491480
2022-01-27 20:15:16,134 block(1), record(0), field(18) 171491480
2022-01-27 20:15:16,135 block(1), record(0), field(19) 0
2022-01-27 20:15:16,135 block(1), record(0), field(20) 0
2022-01-27 20:15:16,135 block(1), record(0), field(21) 0
2022-01-27 20:15:16,135 block(1), record(0), field(22) 0
2022-01-27 20:15:16,135 block(1), record(0), field(23) 0
2022-01-27 20:15:16,135 block(1), record(0), field(24) 0
2022-01-27 20:15:16,135 block(1), record(0), field(25) 0
2022-01-27 20:15:16,135 block(1), record(0), field(26) 0
2022-01-27 20:15:16,136 block(1), record(0), field(27) 0
2022-01-27 20:15:16,136 block(1), record(0), field(28) 0
2022-01-27 20:19:35,432 Test initiated...
2022-01-27 20:19:35,433 This connection is SIMULATION mode
2022-01-27 20:19:35,433 Account information
2022-01-27 20:19:35,434 Account list ['5005938101', '6001290303']
2022-01-27 20:19:35,479 ========== Data received (FOJL*2:40) ==========
2022-01-27 20:19:35,479 Request message code: 20310000
2022-01-27 20:19:35,480 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:20:35,786 Test initiated...
2022-01-27 20:20:35,786 This connection is SIMULATION mode
2022-01-27 20:20:35,786 Account information
2022-01-27 20:20:35,787 Account list ['5005938101', '6001290303']
2022-01-27 20:20:35,832 ========== Data received (FOJL*2:41) ==========
2022-01-27 20:20:35,832 Request message code: 20310000
2022-01-27 20:20:35,832 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:20:35,833 item code 101S3000
2022-01-27 20:20:35,833 item name F 202203
2022-01-27 20:20:35,833 trade position +매수
2022-01-27 20:20:35,833 holding amount 50
2022-01-27 20:20:35,833 purchase price 370.836
2022-01-27 20:20:35,833 purchase sum 4635450000
2022-01-27 20:20:35,833 current price 347.45
2022-01-27 20:20:35,833 evaluation sum 4343125000
2022-01-27 20:20:35,833 profit -165625000
2022-01-27 20:20:35,833 block(0), record(0), field(0) 60012903
2022-01-27 20:20:35,834 block(0), record(0), field(1) 03
2022-01-27 20:20:35,834 block(0), record(0), field(2) KR4101S30001
2022-01-27 20:20:35,834 block(0), record(0), field(3) 301
2022-01-27 20:20:35,834 block(0), record(0), field(4) 101S03
2022-01-27 20:20:35,834 block(0), record(0), field(5) 코스피200 F 202203
2022-01-27 20:20:35,834 block(0), record(0), field(6) 매수
2022-01-27 20:20:35,834 block(0), record(0), field(7) 50
2022-01-27 20:20:35,835 block(0), record(0), field(8) 360.70000000
2022-01-27 20:20:35,835 block(0), record(0), field(9) 370.83600000
2022-01-27 20:20:35,835 block(0), record(0), field(10) 347.45000000
2022-01-27 20:20:35,835 block(0), record(0), field(11) 4635450000
2022-01-27 20:20:35,835 block(0), record(0), field(12) 4343125000
2022-01-27 20:20:35,835 block(0), record(0), field(13) -165625000
2022-01-27 20:20:35,835 block(0), record(0), field(14) 0
2022-01-27 20:20:35,835 block(0), record(0), field(15) 50
2022-01-27 20:20:35,835 block(1), record(0), field(0) 207589270
2022-01-27 20:20:35,836 block(1), record(0), field(1) 0
2022-01-27 20:20:35,836 block(1), record(0), field(2) 0
2022-01-27 20:20:35,836 block(1), record(0), field(3) 207589270
2022-01-27 20:20:35,836 block(1), record(0), field(4) 0
2022-01-27 20:20:35,836 block(1), record(0), field(5) 379080750
2022-01-27 20:20:35,836 block(1), record(0), field(6) 0
2022-01-27 20:20:35,836 block(1), record(0), field(7) 379080750
2022-01-27 20:20:35,836 block(1), record(0), field(8) 0
2022-01-27 20:20:35,837 block(1), record(0), field(9) 0
2022-01-27 20:20:35,837 block(1), record(0), field(10) -165625000
2022-01-27 20:20:35,837 block(1), record(0), field(11) 0
2022-01-27 20:20:35,837 block(1), record(0), field(12) 41964270
2022-01-27 20:20:35,837 block(1), record(0), field(13) 41964270
2022-01-27 20:20:35,837 block(1), record(0), field(14) 41964270
2022-01-27 20:20:35,837 block(1), record(0), field(15) 41964270
2022-01-27 20:20:35,837 block(1), record(0), field(16) 0
2022-01-27 20:20:35,838 block(1), record(0), field(17) 171491480
2022-01-27 20:20:35,838 block(1), record(0), field(18) 171491480
2022-01-27 20:20:35,838 block(1), record(0), field(19) 0
2022-01-27 20:20:35,838 block(1), record(0), field(20) 0
2022-01-27 20:20:35,838 block(1), record(0), field(21) 0
2022-01-27 20:20:35,838 block(1), record(0), field(22) 0
2022-01-27 20:20:35,839 block(1), record(0), field(23) 0
2022-01-27 20:20:35,839 block(1), record(0), field(24) 0
2022-01-27 20:20:35,839 block(1), record(0), field(25) 0
2022-01-27 20:20:35,839 block(1), record(0), field(26) 0
2022-01-27 20:20:35,839 block(1), record(0), field(27) 0
2022-01-27 20:20:35,839 block(1), record(0), field(28) 0
2022-01-27 20:30:36,248 Test initiated...
2022-01-27 20:30:36,249 This connection is SIMULATION mode
2022-01-27 20:30:36,249 Account information
2022-01-27 20:30:36,249 Account list ['5005938101', '6001290303']
2022-01-27 20:30:36,295 ========== Data received (FOJL*2:42) ==========
2022-01-27 20:30:36,295 Request message code: 20310000
2022-01-27 20:30:36,295 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:30:40,746 Test initiated...
2022-01-27 20:30:40,747 This connection is SIMULATION mode
2022-01-27 20:30:40,747 Account information
2022-01-27 20:30:40,748 Account list ['5005938101', '6001290303']
2022-01-27 20:30:40,794 ========== Data received (FOJL*2:43) ==========
2022-01-27 20:30:40,794 Request message code: 20310000
2022-01-27 20:30:40,794 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:30:49,946 Test initiated...
2022-01-27 20:30:49,946 This connection is SIMULATION mode
2022-01-27 20:30:49,946 Account information
2022-01-27 20:30:49,946 Account list ['5005938101', '6001290303']
2022-01-27 20:30:49,992 ========== Data received (FOJL*2:44) ==========
2022-01-27 20:30:49,992 Request message code: 20310000
2022-01-27 20:30:49,992 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:31:24,192 Test initiated...
2022-01-27 20:31:24,192 This connection is SIMULATION mode
2022-01-27 20:31:24,192 Account information
2022-01-27 20:31:24,192 Account list ['5005938101', '6001290303']
2022-01-27 20:31:24,238 ========== Data received (FOJL*2:45) ==========
2022-01-27 20:31:24,238 Request message code: 20310000
2022-01-27 20:31:24,238 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:31:24,238 item code 101S3000
2022-01-27 20:31:24,238 item name F 202203
2022-01-27 20:31:24,239 trade position +매수
2022-01-27 20:31:24,239 holding amount 50
2022-01-27 20:31:24,239 purchase price 370.836
2022-01-27 20:31:24,239 purchase sum 4635450000
2022-01-27 20:31:24,239 current price 347.45
2022-01-27 20:31:24,239 evaluation sum 4343125000
2022-01-27 20:31:24,239 profit -165625000
2022-01-27 20:32:15,302 Test initiated...
2022-01-27 20:32:15,302 This connection is SIMULATION mode
2022-01-27 20:32:15,302 Account information
2022-01-27 20:32:15,302 Account list ['5005938101', '6001290303']
2022-01-27 20:32:15,349 ========== Data received (FOJL*1:46) ==========
2022-01-27 20:32:15,349 Request message code: 20310000
2022-01-27 20:32:15,349 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:32:15,349 deposit 207589270
2022-01-27 20:32:15,349 withdrawable 207589270
2022-01-27 20:32:15,349 orderable 0
2022-01-27 20:32:29,133 Test initiated...
2022-01-27 20:32:29,133 This connection is SIMULATION mode
2022-01-27 20:32:29,133 Account information
2022-01-27 20:32:29,133 Account list ['5005938101', '6001290303']
2022-01-27 20:32:29,220 ========== Data received (FOJL*2:48) ==========
2022-01-27 20:32:29,220 Request message code: 20310000
2022-01-27 20:32:29,220 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:32:29,220 item code 101S3000
2022-01-27 20:32:29,221 item name F 202203
2022-01-27 20:32:29,221 trade position +매수
2022-01-27 20:32:29,221 holding amount 50
2022-01-27 20:32:29,221 purchase price 370.836
2022-01-27 20:32:29,221 purchase sum 4635450000
2022-01-27 20:32:29,221 current price 347.45
2022-01-27 20:32:29,221 evaluation sum 4343125000
2022-01-27 20:32:29,221 profit -165625000
2022-01-27 20:33:00,798 Test initiated...
2022-01-27 20:33:00,798 This connection is SIMULATION mode
2022-01-27 20:33:00,798 Account information
2022-01-27 20:33:00,799 Account list ['5005938101', '6001290303']
2022-01-27 20:33:00,865 ========== Data received (SATPS*2:49) ==========
2022-01-27 20:33:00,865 Request message code: 20310000
2022-01-27 20:33:00,866 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:33:00,866 block(0), record(0), field(0) 122630
2022-01-27 20:33:00,866 block(0), record(0), field(1) KODEX 레버리지
2022-01-27 20:33:00,866 block(0), record(0), field(2) 현금
2022-01-27 20:33:00,867 block(0), record(0), field(3) 0
2022-01-27 20:33:00,867 block(0), record(0), field(4) 0
2022-01-27 20:33:00,867 block(0), record(0), field(5) 0
2022-01-27 20:33:00,867 block(0), record(0), field(6) 0
2022-01-27 20:33:00,867 block(0), record(0), field(7) 1200
2022-01-27 20:33:00,867 block(0), record(0), field(8) 1200
2022-01-27 20:33:00,868 block(0), record(0), field(9) 21110.0540
2022-01-27 20:33:00,868 block(0), record(0), field(10) 25332065
2022-01-27 20:33:00,868 block(0), record(0), field(11) 18715
2022-01-27 20:33:00,868 block(0), record(0), field(12) 22458000
2022-01-27 20:33:00,868 block(0), record(0), field(13) -2874065
2022-01-27 20:33:00,868 block(0), record(0), field(14) -11.35
2022-01-27 20:33:00,868 block(0), record(0), field(15) -11.34556145
2022-01-27 20:33:00,869 block(0), record(0), field(16) 
2022-01-27 20:33:00,869 block(0), record(0), field(17) 0
2022-01-27 20:33:00,869 block(0), record(0), field(18) 0
2022-01-27 20:33:00,869 block(0), record(0), field(19) 
2022-01-27 20:33:00,869 block(0), record(0), field(20) -6.45000000
2022-01-27 20:33:00,869 block(0), record(0), field(21) 1290
2022-01-27 20:33:00,869 block(0), record(0), field(22) 100%
2022-01-27 20:33:00,869 block(0), record(0), field(23) 
2022-01-27 20:33:00,870 block(0), record(0), field(24) 0
2022-01-27 20:33:00,870 block(0), record(0), field(25) 0.0000
2022-01-27 20:33:00,870 block(0), record(1), field(0) 323410
2022-01-27 20:33:00,870 block(0), record(1), field(1) 카카오뱅크
2022-01-27 20:33:00,870 block(0), record(1), field(2) 현금
2022-01-27 20:33:00,870 block(0), record(1), field(3) 0
2022-01-27 20:33:00,870 block(0), record(1), field(4) 0
2022-01-27 20:33:00,870 block(0), record(1), field(5) 0
2022-01-27 20:33:00,871 block(0), record(1), field(6) 0
2022-01-27 20:33:00,871 block(0), record(1), field(7) 15
2022-01-27 20:33:00,871 block(0), record(1), field(8) 15
2022-01-27 20:33:00,871 block(0), record(1), field(9) 42150.0000
2022-01-27 20:33:00,871 block(0), record(1), field(10) 632250
2022-01-27 20:33:00,871 block(0), record(1), field(11) 39650
2022-01-27 20:33:00,871 block(0), record(1), field(12) 594750
2022-01-27 20:33:00,871 block(0), record(1), field(13) -37500
2022-01-27 20:33:00,872 block(0), record(1), field(14) -5.93
2022-01-27 20:33:00,872 block(0), record(1), field(15) -5.93119810
2022-01-27 20:33:00,872 block(0), record(1), field(16) 
2022-01-27 20:33:00,872 block(0), record(1), field(17) 0
2022-01-27 20:33:00,872 block(0), record(1), field(18) 0
2022-01-27 20:33:00,872 block(0), record(1), field(19) 
2022-01-27 20:33:00,872 block(0), record(1), field(20) -2.22000000
2022-01-27 20:33:00,872 block(0), record(1), field(21) 900
2022-01-27 20:33:00,872 block(0), record(1), field(22) 40%
2022-01-27 20:33:00,873 block(0), record(1), field(23) 
2022-01-27 20:33:00,873 block(0), record(1), field(24) 0
2022-01-27 20:33:00,873 block(0), record(1), field(25) 0.0000
2022-01-27 20:33:00,873 block(1), record(0), field(0) 474031865
2022-01-27 20:33:00,873 block(1), record(0), field(1) 474031865
2022-01-27 20:33:00,873 block(1), record(0), field(2) 474031865
2022-01-27 20:33:00,873 block(1), record(0), field(3) 0
2022-01-27 20:33:00,874 block(1), record(0), field(4) 0
2022-01-27 20:33:00,874 block(1), record(0), field(5) 0
2022-01-27 20:33:00,874 block(1), record(0), field(6) 0
2022-01-27 20:33:00,874 block(1), record(0), field(7) 0
2022-01-27 20:33:00,874 block(1), record(0), field(8) 0
2022-01-27 20:33:00,874 block(1), record(0), field(9) 0
2022-01-27 20:33:00,874 block(1), record(0), field(10) 0
2022-01-27 20:33:00,875 block(1), record(0), field(11) 0
2022-01-27 20:33:00,875 block(1), record(0), field(12) 0
2022-01-27 20:33:00,875 block(1), record(0), field(13) 23052750
2022-01-27 20:33:00,875 block(1), record(0), field(14) 497084615
2022-01-27 20:33:00,875 block(1), record(0), field(15) 497083168
2022-01-27 20:33:00,875 block(1), record(0), field(16) 
2022-01-27 20:33:00,880 block(1), record(0), field(17) 25964315
2022-01-27 20:33:00,881 block(1), record(0), field(18) 23052750
2022-01-27 20:33:00,881 block(1), record(0), field(19) -2911565
2022-01-27 20:33:00,881 block(1), record(0), field(20) 0
2022-01-27 20:33:00,881 block(1), record(0), field(21) 498646115
2022-01-27 20:33:00,881 block(1), record(0), field(22) -1561500
2022-01-27 20:33:00,881 block(1), record(0), field(23) -0.31314793
2022-01-27 20:37:03,246 Test initiated...
2022-01-27 20:37:03,247 This connection is SIMULATION mode
2022-01-27 20:37:03,247 Account information
2022-01-27 20:37:03,247 Account list ['5005938101', '6001290303']
2022-01-27 20:37:03,307 ========== Data received (SATPS*2:50) ==========
2022-01-27 20:37:03,307 Request message code: 20310000
2022-01-27 20:37:03,307 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:37:28,540 Test initiated...
2022-01-27 20:37:28,540 This connection is SIMULATION mode
2022-01-27 20:37:28,541 Account information
2022-01-27 20:37:28,541 Account list ['5005938101', '6001290303']
2022-01-27 20:37:28,602 ========== Data received (SATPS*2:51) ==========
2022-01-27 20:37:28,602 Request message code: 20310000
2022-01-27 20:37:28,602 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:37:52,195 Test initiated...
2022-01-27 20:37:52,195 This connection is SIMULATION mode
2022-01-27 20:37:52,196 Account information
2022-01-27 20:37:52,196 Account list ['5005938101', '6001290303']
2022-01-27 20:37:52,255 ========== Data received (SATPS*2:52) ==========
2022-01-27 20:37:52,255 Request message code: 20310000
2022-01-27 20:37:52,255 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:38:17,335 Test initiated...
2022-01-27 20:38:17,335 This connection is SIMULATION mode
2022-01-27 20:38:17,336 Account information
2022-01-27 20:38:17,336 Account list ['5005938101', '6001290303']
2022-01-27 20:38:55,287 Test initiated...
2022-01-27 20:38:55,288 This connection is SIMULATION mode
2022-01-27 20:38:55,288 Account information
2022-01-27 20:38:55,288 Account list ['5005938101', '6001290303']
2022-01-27 20:39:03,287 Test initiated...
2022-01-27 20:39:03,287 This connection is SIMULATION mode
2022-01-27 20:39:03,288 Account information
2022-01-27 20:39:03,288 Account list ['5005938101', '6001290303']
2022-01-27 20:39:16,077 Test initiated...
2022-01-27 20:39:16,077 This connection is SIMULATION mode
2022-01-27 20:39:16,078 Account information
2022-01-27 20:39:16,078 Account list ['5005938101', '6001290303']
2022-01-27 20:39:16,138 ========== Data received (SATPS*2:56) ==========
2022-01-27 20:39:16,139 Request message code: 20310000
2022-01-27 20:39:16,139 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:39:34,532 Test initiated...
2022-01-27 20:39:34,532 This connection is SIMULATION mode
2022-01-27 20:39:34,533 Account information
2022-01-27 20:39:34,533 Account list ['5005938101', '6001290303']
2022-01-27 20:39:34,594 ========== Data received (SATPS*2:57) ==========
2022-01-27 20:39:34,594 Request message code: 20310000
2022-01-27 20:39:34,595 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:39:54,845 Test initiated...
2022-01-27 20:39:54,845 This connection is SIMULATION mode
2022-01-27 20:39:54,845 Account information
2022-01-27 20:39:54,845 Account list ['5005938101', '6001290303']
2022-01-27 20:39:54,891 ========== Data received (FOJL*2:58) ==========
2022-01-27 20:39:54,891 Request message code: 20310000
2022-01-27 20:39:54,891 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 20:39:54,891 item code 101S3000
2022-01-27 20:39:54,891 item name F 202203
2022-01-27 20:39:54,892 trade position +매수
2022-01-27 20:39:54,892 holding amount 50
2022-01-27 20:39:54,892 purchase price 370.836
2022-01-27 20:39:54,892 purchase sum 4635450000
2022-01-27 20:39:54,892 current price 347.45
2022-01-27 20:39:54,892 evaluation sum 4343125000
2022-01-27 20:39:54,892 profit -165625000
2022-01-27 20:41:35,123 Test initiated...
